file_path	size_in_bytes	type	label	source_image_label	associated_annotation_method	associated_protocol
data/VPP/metadata/TS_0001.rawtlt	220					
data/VPP/metadata/TS_0001.st	2903187040	http://bia/Image	Tilt series 1	['Frames 1_001_-0.0', 'Frames 1_002_2.0', 'Frames 1_003_-2.0', 'Frames 1_004_-4.0', 'Frames 1_005_4.0', 'Frames 1_006_6.0', 'Frames 1_007_-6.0', 'Frames 1_008_-8.0', 'Frames 1_009_8.0', 'Frames 1_010_10.0', 'Frames 1_011_-10.0', 'Frames 1_012_-12.0', 'Frames 1_013_12.0', 'Frames 1_014_14.0', 'Frames 1_015_-14.0', 'Frames 1_016_-16.0', 'Frames 1_017_16.0', 'Frames 1_018_18.0', 'Frames 1_019_-18.0', 'Frames 1_020_-20.0', 'Frames 1_021_20.0', 'Frames 1_022_22.0', 'Frames 1_023_-22.0', 'Frames 1_024_-24.0', 'Frames 1_025_24.0', 'Frames 1_026_26.0', 'Frames 1_027_-26.0', 'Frames 1_028_-28.0', 'Frames 1_029_28.0', 'Frames 1_030_30.0', 'Frames 1_031_-30.0', 'Frames 1_032_-32.0', 'Frames 1_033_32.0', 'Frames 1_034_34.0', 'Frames 1_035_-34.0', 'Frames 1_036_-36.0', 'Frames 1_037_36.0', 'Frames 1_038_38.0', 'Frames 1_039_-38.0', 'Frames 1_040_-40.0', 'Frames 1_041_40.0', 'Frames 1_042_42.0', 'Frames 1_043_-42.0', 'Frames 1_044_-44.0', 'Frames 1_045_44.0', 'Frames 1_046_46.0', 'Frames 1_047_-46.0', 'Frames 1_048_-48.0', 'Frames 1_049_48.0', 'Frames 1_050_50.0', 'Frames 1_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0001.xf	3723					
data/VPP/metadata/TS_0002.rawtlt	220					
data/VPP/metadata/TS_0002.st	2903187040	http://bia/Image	Tilt series 2	['Frames 2_001_-0.0', 'Frames 2_002_2.0', 'Frames 2_003_-2.0', 'Frames 2_004_-4.0', 'Frames 2_005_4.0', 'Frames 2_006_6.0', 'Frames 2_007_-6.0', 'Frames 2_008_-8.0', 'Frames 2_009_8.0', 'Frames 2_010_10.0', 'Frames 2_011_-10.0', 'Frames 2_012_-12.0', 'Frames 2_013_12.0', 'Frames 2_014_14.0', 'Frames 2_015_-14.0', 'Frames 2_016_-16.0', 'Frames 2_017_16.0', 'Frames 2_018_18.0', 'Frames 2_019_-18.0', 'Frames 2_020_-20.0', 'Frames 2_021_20.0', 'Frames 2_022_22.0', 'Frames 2_023_-22.0', 'Frames 2_024_-24.0', 'Frames 2_025_24.0', 'Frames 2_026_26.0', 'Frames 2_027_-26.0', 'Frames 2_028_-28.0', 'Frames 2_029_28.0', 'Frames 2_030_30.0', 'Frames 2_031_-30.0', 'Frames 2_032_-32.0', 'Frames 2_033_32.0', 'Frames 2_034_34.0', 'Frames 2_035_-34.0', 'Frames 2_036_-36.0', 'Frames 2_037_36.0', 'Frames 2_038_38.0', 'Frames 2_039_-38.0', 'Frames 2_040_-40.0', 'Frames 2_041_40.0', 'Frames 2_042_42.0', 'Frames 2_043_-42.0', 'Frames 2_044_-44.0', 'Frames 2_045_44.0', 'Frames 2_046_46.0', 'Frames 2_047_-46.0', 'Frames 2_048_-48.0', 'Frames 2_049_48.0', 'Frames 2_050_50.0', 'Frames 2_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0002.xf	3723					
data/VPP/metadata/TS_0003.rawtlt	220					
data/VPP/metadata/TS_0003.st	2903187040	http://bia/Image	Tilt series 3	['Frames 3_001_-0.0', 'Frames 3_002_2.0', 'Frames 3_003_-2.0', 'Frames 3_004_-4.0', 'Frames 3_005_4.0', 'Frames 3_006_6.0', 'Frames 3_007_-6.0', 'Frames 3_008_-8.0', 'Frames 3_009_8.0', 'Frames 3_010_10.0', 'Frames 3_011_-10.0', 'Frames 3_012_-12.0', 'Frames 3_013_12.0', 'Frames 3_014_14.0', 'Frames 3_015_-14.0', 'Frames 3_016_-16.0', 'Frames 3_017_16.0', 'Frames 3_018_18.0', 'Frames 3_019_-18.0', 'Frames 3_020_-20.0', 'Frames 3_021_20.0', 'Frames 3_022_22.0', 'Frames 3_023_-22.0', 'Frames 3_024_-24.0', 'Frames 3_025_24.0', 'Frames 3_026_26.0', 'Frames 3_027_-26.0', 'Frames 3_028_-28.0', 'Frames 3_029_28.0', 'Frames 3_030_30.0', 'Frames 3_031_-30.0', 'Frames 3_032_-32.0', 'Frames 3_033_32.0', 'Frames 3_034_34.0', 'Frames 3_035_-34.0', 'Frames 3_036_-36.0', 'Frames 3_037_36.0', 'Frames 3_038_38.0', 'Frames 3_039_-38.0', 'Frames 3_040_-40.0', 'Frames 3_041_40.0', 'Frames 3_042_42.0', 'Frames 3_043_-42.0', 'Frames 3_044_-44.0', 'Frames 3_045_44.0', 'Frames 3_046_46.0', 'Frames 3_047_-46.0', 'Frames 3_048_-48.0', 'Frames 3_049_48.0', 'Frames 3_050_50.0', 'Frames 3_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0003.xf	3723					
data/VPP/metadata/TS_0004.rawtlt	220					
data/VPP/metadata/TS_0004.st	2903187040	http://bia/Image	Tilt series 4	['Frames 4_001_-0.0', 'Frames 4_002_2.0', 'Frames 4_003_-2.0', 'Frames 4_004_-4.0', 'Frames 4_005_4.0', 'Frames 4_006_6.0', 'Frames 4_007_-6.0', 'Frames 4_008_-8.0', 'Frames 4_009_8.0', 'Frames 4_010_10.0', 'Frames 4_011_-10.0', 'Frames 4_012_-12.0', 'Frames 4_013_12.0', 'Frames 4_014_14.0', 'Frames 4_015_-14.0', 'Frames 4_016_-16.0', 'Frames 4_017_16.0', 'Frames 4_018_18.0', 'Frames 4_019_-18.0', 'Frames 4_020_-20.0', 'Frames 4_021_20.0', 'Frames 4_022_22.0', 'Frames 4_023_-22.0', 'Frames 4_024_-24.0', 'Frames 4_025_24.0', 'Frames 4_026_26.0', 'Frames 4_027_-26.0', 'Frames 4_028_-28.0', 'Frames 4_029_28.0', 'Frames 4_030_30.0', 'Frames 4_031_-30.0', 'Frames 4_032_-32.0', 'Frames 4_033_32.0', 'Frames 4_034_34.0', 'Frames 4_035_-34.0', 'Frames 4_036_-36.0', 'Frames 4_037_36.0', 'Frames 4_038_38.0', 'Frames 4_039_-38.0', 'Frames 4_040_-40.0', 'Frames 4_041_40.0', 'Frames 4_042_42.0', 'Frames 4_043_-42.0', 'Frames 4_044_-44.0', 'Frames 4_045_44.0', 'Frames 4_046_46.0', 'Frames 4_047_-46.0', 'Frames 4_048_-48.0', 'Frames 4_049_48.0', 'Frames 4_050_50.0', 'Frames 4_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0004.xf	3723					
data/VPP/metadata/TS_0005.rawtlt	220					
data/VPP/metadata/TS_0005.st	2903187040	http://bia/Image	Tilt series 5	['Frames 5_001_-0.0', 'Frames 5_002_2.0', 'Frames 5_003_-2.0', 'Frames 5_004_-4.0', 'Frames 5_005_4.0', 'Frames 5_006_6.0', 'Frames 5_007_-6.0', 'Frames 5_008_-8.0', 'Frames 5_009_8.0', 'Frames 5_010_10.0', 'Frames 5_011_-10.0', 'Frames 5_012_-12.0', 'Frames 5_013_12.0', 'Frames 5_014_14.0', 'Frames 5_015_-14.0', 'Frames 5_016_-16.0', 'Frames 5_017_16.0', 'Frames 5_018_18.0', 'Frames 5_019_-18.0', 'Frames 5_020_-20.0', 'Frames 5_021_20.0', 'Frames 5_022_22.0', 'Frames 5_023_-22.0', 'Frames 5_024_-24.0', 'Frames 5_025_24.0', 'Frames 5_026_26.0', 'Frames 5_027_-26.0', 'Frames 5_028_-28.0', 'Frames 5_029_28.0', 'Frames 5_030_30.0', 'Frames 5_031_-30.0', 'Frames 5_032_-32.0', 'Frames 5_033_32.0', 'Frames 5_034_34.0', 'Frames 5_035_-34.0', 'Frames 5_036_-36.0', 'Frames 5_037_36.0', 'Frames 5_038_38.0', 'Frames 5_039_-38.0', 'Frames 5_040_-40.0', 'Frames 5_041_40.0', 'Frames 5_042_42.0', 'Frames 5_043_-42.0', 'Frames 5_044_-44.0', 'Frames 5_045_44.0', 'Frames 5_046_46.0', 'Frames 5_047_-46.0', 'Frames 5_048_-48.0', 'Frames 5_049_48.0', 'Frames 5_050_50.0', 'Frames 5_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0005.xf	3723					
data/VPP/metadata/TS_0006.rawtlt	220					
data/VPP/metadata/TS_0006.st	2903187040	http://bia/Image	Tilt series 6	['Frames 6_001_-0.0', 'Frames 6_002_2.0', 'Frames 6_003_-2.0', 'Frames 6_004_-4.0', 'Frames 6_005_4.0', 'Frames 6_006_6.0', 'Frames 6_007_-6.0', 'Frames 6_008_-8.0', 'Frames 6_009_8.0', 'Frames 6_010_10.0', 'Frames 6_011_-10.0', 'Frames 6_012_-12.0', 'Frames 6_013_12.0', 'Frames 6_014_14.0', 'Frames 6_015_-14.0', 'Frames 6_016_-16.0', 'Frames 6_017_16.0', 'Frames 6_018_18.0', 'Frames 6_019_-18.0', 'Frames 6_020_-20.0', 'Frames 6_021_20.0', 'Frames 6_022_22.0', 'Frames 6_023_-22.0', 'Frames 6_024_-24.0', 'Frames 6_025_24.0', 'Frames 6_026_26.0', 'Frames 6_027_-26.0', 'Frames 6_028_-28.0', 'Frames 6_029_28.0', 'Frames 6_030_30.0', 'Frames 6_031_-30.0', 'Frames 6_032_-32.0', 'Frames 6_033_32.0', 'Frames 6_034_34.0', 'Frames 6_035_-34.0', 'Frames 6_036_-36.0', 'Frames 6_037_36.0', 'Frames 6_038_38.0', 'Frames 6_039_-38.0', 'Frames 6_040_-40.0', 'Frames 6_041_40.0', 'Frames 6_042_42.0', 'Frames 6_043_-42.0', 'Frames 6_044_-44.0', 'Frames 6_045_44.0', 'Frames 6_046_46.0', 'Frames 6_047_-46.0', 'Frames 6_048_-48.0', 'Frames 6_049_48.0', 'Frames 6_050_50.0', 'Frames 6_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0006.xf	3723					
data/VPP/metadata/TS_0007.rawtlt	179					
data/VPP/metadata/TS_0007.st	2333934880	http://bia/Image	Tilt series 7	['Frames 7_001_0.0', 'Frames 7_002_2.0', 'Frames 7_003_-2.0', 'Frames 7_004_-4.0', 'Frames 7_005_4.0', 'Frames 7_006_6.0', 'Frames 7_007_-6.0', 'Frames 7_008_-8.0', 'Frames 7_009_8.0', 'Frames 7_010_10.0', 'Frames 7_011_-10.0', 'Frames 7_012_-12.0', 'Frames 7_013_12.0', 'Frames 7_014_14.0', 'Frames 7_015_-14.0', 'Frames 7_016_-16.0', 'Frames 7_017_16.0', 'Frames 7_018_18.0', 'Frames 7_019_-18.0', 'Frames 7_020_-20.0', 'Frames 7_021_20.0', 'Frames 7_022_22.0', 'Frames 7_023_-22.0', 'Frames 7_024_-24.0', 'Frames 7_025_24.0', 'Frames 7_026_26.0', 'Frames 7_027_-26.0', 'Frames 7_028_-28.0', 'Frames 7_029_28.0', 'Frames 7_030_30.0', 'Frames 7_031_-30.0', 'Frames 7_032_-32.0', 'Frames 7_033_32.0', 'Frames 7_034_34.0', 'Frames 7_035_-34.0', 'Frames 7_036_-36.0', 'Frames 7_037_36.0', 'Frames 7_038_38.0', 'Frames 7_039_-38.0', 'Frames 7_040_-40.0', 'Frames 7_041_40.0', 'Frames 7_042_42.0', 'Frames 7_043_-42.0', 'Frames 7_044_-44.0', 'Frames 7_045_44.0', 'Frames 7_046_46.0', 'Frames 7_047_-46.0', 'Frames 7_048_-48.0', 'Frames 7_049_48.0', 'Frames 7_050_50.0', 'Frames 7_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0007.xf	3066					
data/VPP/metadata/TS_0008.rawtlt	220					
data/VPP/metadata/TS_0008.st	2903187040	http://bia/Image	Tilt series 8	['Frames 8_001_-0.0', 'Frames 8_002_2.0', 'Frames 8_003_-2.0', 'Frames 8_004_-4.0', 'Frames 8_005_4.0', 'Frames 8_006_6.0', 'Frames 8_007_-6.0', 'Frames 8_008_-8.0', 'Frames 8_009_8.0', 'Frames 8_010_10.0', 'Frames 8_011_-10.0', 'Frames 8_012_-12.0', 'Frames 8_013_12.0', 'Frames 8_014_14.0', 'Frames 8_015_-14.0', 'Frames 8_016_-16.0', 'Frames 8_017_16.0', 'Frames 8_018_18.0', 'Frames 8_019_-18.0', 'Frames 8_020_-20.0', 'Frames 8_021_20.0', 'Frames 8_022_22.0', 'Frames 8_023_-22.0', 'Frames 8_024_-24.0', 'Frames 8_025_24.0', 'Frames 8_026_26.0', 'Frames 8_027_-26.0', 'Frames 8_028_-28.0', 'Frames 8_029_28.0', 'Frames 8_030_30.0', 'Frames 8_031_-30.0', 'Frames 8_032_-32.0', 'Frames 8_033_32.0', 'Frames 8_034_34.0', 'Frames 8_035_-34.0', 'Frames 8_036_-36.0', 'Frames 8_037_36.0', 'Frames 8_038_38.0', 'Frames 8_039_-38.0', 'Frames 8_040_-40.0', 'Frames 8_041_40.0', 'Frames 8_042_42.0', 'Frames 8_043_-42.0', 'Frames 8_044_-44.0', 'Frames 8_045_44.0', 'Frames 8_046_46.0', 'Frames 8_047_-46.0', 'Frames 8_048_-48.0', 'Frames 8_049_48.0', 'Frames 8_050_50.0', 'Frames 8_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0008.xf	3723					
data/VPP/metadata/TS_0009.rawtlt	216					
data/VPP/metadata/TS_0009.st	2903187040	http://bia/Image	Tilt series 9	['Frames 9_001_8.0', 'Frames 9_002_10.0', 'Frames 9_003_6.0', 'Frames 9_004_4.0', 'Frames 9_005_12.0', 'Frames 9_006_14.0', 'Frames 9_007_2.0', 'Frames 9_008_-0.0', 'Frames 9_009_16.0', 'Frames 9_010_18.0', 'Frames 9_011_-2.0', 'Frames 9_012_-4.0', 'Frames 9_013_20.0', 'Frames 9_014_22.0', 'Frames 9_015_-6.0', 'Frames 9_016_-8.0', 'Frames 9_017_24.0', 'Frames 9_018_26.0', 'Frames 9_019_-10.0', 'Frames 9_020_-12.0', 'Frames 9_021_28.0', 'Frames 9_022_30.0', 'Frames 9_023_-14.0', 'Frames 9_024_-16.0', 'Frames 9_025_32.0', 'Frames 9_026_34.0', 'Frames 9_027_-18.0', 'Frames 9_028_-20.0', 'Frames 9_029_36.0', 'Frames 9_030_38.0', 'Frames 9_031_-22.0', 'Frames 9_032_-24.0', 'Frames 9_033_40.0', 'Frames 9_034_42.0', 'Frames 9_035_-26.0', 'Frames 9_036_-28.0', 'Frames 9_037_44.0', 'Frames 9_038_46.0', 'Frames 9_039_-30.0', 'Frames 9_040_-32.0', 'Frames 9_041_48.0', 'Frames 9_042_50.0', 'Frames 9_043_-34.0', 'Frames 9_044_-36.0', 'Frames 9_045_52.0', 'Frames 9_046_54.0', 'Frames 9_047_-38.0', 'Frames 9_048_-40.0', 'Frames 9_049_56.0', 'Frames 9_050_58.0', 'Frames 9_051_-42.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0009.xf	3723					
data/VPP/metadata/TS_0010.rawtlt	220					
data/VPP/metadata/TS_0010.st	2903187040	http://bia/Image	Tilt series 10	['Frames 10_001_-0.0', 'Frames 10_002_2.0', 'Frames 10_003_-2.0', 'Frames 10_004_-4.0', 'Frames 10_005_4.0', 'Frames 10_006_6.0', 'Frames 10_007_-6.0', 'Frames 10_008_-8.0', 'Frames 10_009_8.0', 'Frames 10_010_10.0', 'Frames 10_011_-10.0', 'Frames 10_012_-12.0', 'Frames 10_013_12.0', 'Frames 10_014_14.0', 'Frames 10_015_-14.0', 'Frames 10_016_-16.0', 'Frames 10_017_16.0', 'Frames 10_018_18.0', 'Frames 10_019_-18.0', 'Frames 10_020_-20.0', 'Frames 10_021_20.0', 'Frames 10_022_22.0', 'Frames 10_023_-22.0', 'Frames 10_024_-24.0', 'Frames 10_025_24.0', 'Frames 10_026_26.0', 'Frames 10_027_-26.0', 'Frames 10_028_-28.0', 'Frames 10_029_28.0', 'Frames 10_030_30.0', 'Frames 10_031_-30.0', 'Frames 10_032_-32.0', 'Frames 10_033_32.0', 'Frames 10_034_34.0', 'Frames 10_035_-34.0', 'Frames 10_036_-36.0', 'Frames 10_037_36.0', 'Frames 10_038_38.0', 'Frames 10_039_-38.0', 'Frames 10_040_-40.0', 'Frames 10_041_40.0', 'Frames 10_042_42.0', 'Frames 10_043_-42.0', 'Frames 10_044_-44.0', 'Frames 10_045_44.0', 'Frames 10_046_46.0', 'Frames 10_047_-46.0', 'Frames 10_048_-48.0', 'Frames 10_049_48.0', 'Frames 10_050_50.0', 'Frames 10_051_-50.0']		_:Tilt series preprocessing
data/VPP/metadata/TS_0010.xf	3723					
data/VPP/metadata/mdocs_modified/TS_0001.mdoc	29108					
data/VPP/metadata/mdocs_modified/TS_0002.mdoc	29223					
data/VPP/metadata/mdocs_modified/TS_0003.mdoc	29174					
data/VPP/metadata/mdocs_modified/TS_0004.mdoc	29302					
data/VPP/metadata/mdocs_modified/TS_0005.mdoc	29259					
data/VPP/metadata/mdocs_modified/TS_0006.mdoc	29216					
data/VPP/metadata/mdocs_modified/TS_0007.mdoc	23671					
data/VPP/metadata/mdocs_modified/TS_0008.mdoc	29288					
data/VPP/metadata/mdocs_modified/TS_0009.mdoc	29467					
data/VPP/metadata/mdocs_modified/TS_0010.mdoc	29103					
