file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol
data/Tomo1/Tomo1_L6.ali	105066326	http://bia/Image	Tilt series 01	['Frames_01_14_33_40', 'Frames_01_14_35_25', 'Frames_01_14_36_13', 'Frames_01_14_37_24', 'Frames_01_14_38_06', 'Frames_01_14_38_40', 'Frames_01_14_39_22', 'Frames_01_14_40_08', 'Frames_01_14_40_50', 'Frames_01_14_41_36', 'Frames_01_14_42_19', 'Frames_01_14_43_01', 'Frames_01_14_43_43', 'Frames_01_14_44_38', 'Frames_01_14_45_20', 'Frames_01_14_46_15', 'Frames_01_14_46_57', 'Frames_01_14_47_38', 'Frames_01_14_48_22', 'Frames_01_14_49_05', 'Frames_01_14_49_53', 'Frames_01_14_50_38', 'Frames_01_14_51_20', 'Frames_01_14_51_54', 'Frames_01_14_52_35', 'Frames_01_14_53_18', 'Frames_01_14_54_05', 'Frames_01_14_54_52', 'Frames_01_14_55_39', 'Frames_01_14_56_27', 'Frames_01_15_04_33', 'Frames_01_15_05_07', 'Frames_01_15_05_41', 'Frames_01_15_06_23', 'Frames_01_15_07_05', 'Frames_01_15_07_47', 'Frames_01_15_08_21', 'Frames_01_15_09_04', 'Frames_01_15_09_48', 'Frames_01_15_10_22', 'Frames_01_15_11_10', 'Frames_01_15_11_45', 'Frames_01_15_12_20', 'Frames_01_15_13_04', 'Frames_01_15_13_48', 'Frames_01_15_14_35', 'Frames_01_15_15_11', 'Frames_01_15_16_15', 'Frames_01_15_16_59', 'Frames_01_15_17_43', 'Frames_01_15_18_29', 'Frames_01_15_19_14', 'Frames_01_15_20_02', 'Frames_01_15_20_46', 'Frames_01_15_21_31', 'Frames_01_15_22_18', 'Frames_01_15_22_56', 'Frames_01_15_23_43', 'Frames_01_15_24_30', 'Frames_01_15_25_24', 'Frames_01_15_26_16', 'Frames_01_15_27_15']			_:Tilt series preprocessing
data/Tomo1/raw_data/imod_metadata/Tomo1_L6.defocus	1561						
data/Tomo1/raw_data/imod_metadata/Tomo1_L6.tlt	488						
data/Tomo1/raw_data/imod_metadata/Tomo1_L6.xf	4453						
data/Tomo1/raw_data/imod_metadata/ctfphaseflip.txt	3246						
data/Tomo1/raw_data/mdocs/Tomo1_L6_minus.st.mdoc	15310						
data/Tomo1/raw_data/mdocs/Tomo1_L6_plus.st.mdoc	15836						
data/Tomo10/L1Tomo1.ali	1625917242	http://bia/Image	Tilt series 10	['Frames_10_14_08_40', 'Frames_10_14_10_56', 'Frames_10_14_11_29', 'Frames_10_14_12_10', 'Frames_10_14_12_43', 'Frames_10_14_13_05', 'Frames_10_14_13_47', 'Frames_10_14_14_19', 'Frames_10_14_15_01', 'Frames_10_14_15_42', 'Frames_10_14_16_25', 'Frames_10_14_16_48', 'Frames_10_14_17_30', 'Frames_10_14_18_04', 'Frames_10_14_18_46', 'Frames_10_14_19_28', 'Frames_10_14_20_03', 'Frames_10_14_20_40', 'Frames_10_14_21_30', 'Frames_10_14_22_05', 'Frames_10_14_22_51', 'Frames_10_14_23_39', 'Frames_10_14_31_11', 'Frames_10_14_31_43', 'Frames_10_14_32_24', 'Frames_10_14_33_05', 'Frames_10_14_33_38', 'Frames_10_14_34_10', 'Frames_10_14_34_46', 'Frames_10_14_35_27', 'Frames_10_14_36_07', 'Frames_10_14_36_48', 'Frames_10_14_37_16', 'Frames_10_14_37_56', 'Frames_10_14_38_19', 'Frames_10_14_39_03', 'Frames_10_14_39_35', 'Frames_10_14_40_12', 'Frames_10_14_40_54', 'Frames_10_14_41_27', 'Frames_10_14_41_49', 'Frames_10_14_42_31', 'Frames_10_14_43_04', 'Frames_10_14_43_49', 'Frames_10_14_44_31', 'Frames_10_14_45_14', 'Frames_10_14_46_04', 'Frames_10_15_10_30', 'Frames_10_15_11_14', 'Frames_10_15_11_56', 'Frames_10_15_12_39', 'Frames_10_15_13_21', 'Frames_10_15_14_04', 'Frames_10_15_14_48', 'Frames_10_15_15_32', 'Frames_10_15_16_17', 'Frames_10_15_17_02', 'Frames_10_15_17_48', 'Frames_10_15_18_36']			_:Tilt series preprocessing
data/Tomo11/Tomo7_Lam7.ali	1625917242	http://bia/Image	Tilt series 11	['Frames_11_19_22_34', 'Frames_11_19_23_49', 'Frames_11_19_24_41', 'Frames_11_19_25_30', 'Frames_11_19_26_19', 'Frames_11_19_26_57', 'Frames_11_19_27_47', 'Frames_11_19_28_34', 'Frames_11_19_29_25', 'Frames_11_19_30_12', 'Frames_11_19_31_02', 'Frames_11_19_31_50', 'Frames_11_19_32_47', 'Frames_11_19_33_26', 'Frames_11_19_34_15', 'Frames_11_19_35_04', 'Frames_11_19_35_54', 'Frames_11_19_36_44', 'Frames_11_19_37_34', 'Frames_11_19_38_24', 'Frames_11_19_39_16', 'Frames_11_19_40_07', 'Frames_11_19_41_00', 'Frames_11_19_41_52', 'Frames_11_19_42_44', 'Frames_11_19_43_39', 'Frames_11_19_44_27', 'Frames_11_19_45_22', 'Frames_11_19_46_16', 'Frames_11_19_47_12', 'Frames_11_19_48_08', 'Frames_11_19_51_37', 'Frames_11_19_52_36', 'Frames_11_19_53_27', 'Frames_11_19_54_17', 'Frames_11_19_54_57', 'Frames_11_19_55_47', 'Frames_11_19_56_28', 'Frames_11_19_57_18', 'Frames_11_19_58_10', 'Frames_11_19_59_12', 'Frames_11_20_00_03', 'Frames_11_20_00_52', 'Frames_11_20_01_43', 'Frames_11_20_02_34', 'Frames_11_20_03_32', 'Frames_11_20_04_16', 'Frames_11_20_05_09', 'Frames_11_20_06_03', 'Frames_11_20_06_47', 'Frames_11_20_07_44', 'Frames_11_20_08_39', 'Frames_11_20_09_43', 'Frames_11_20_10_32', 'Frames_11_20_11_34', 'Frames_11_20_12_38', 'Frames_11_20_13_45', 'Frames_11_20_14_55', 'Frames_11_20_16_09']			_:Tilt series preprocessing
data/Tomo12/20171011_G3_CL023_L_L1_tomo_2_cut.ali	1570801438	http://bia/Image	Tilt series 12	['Frames_12_-0.0_10_50_32', 'Frames_12_-10.0_11_03_10', 'Frames_12_-12.0_11_04_28', 'Frames_12_-14.0_11_08_13', 'Frames_12_-16.0_11_09_31', 'Frames_12_-18.0_11_13_23', 'Frames_12_-2.0_10_53_20', 'Frames_12_-20.0_11_14_41', 'Frames_12_-22.0_11_18_34', 'Frames_12_-24.0_11_19_52', 'Frames_12_-26.0_11_23_42', 'Frames_12_-28.0_11_25_02', 'Frames_12_-30.0_11_28_53', 'Frames_12_-32.0_11_30_11', 'Frames_12_-34.0_11_34_07', 'Frames_12_-36.0_11_35_25', 'Frames_12_-38.0_11_39_06', 'Frames_12_-4.0_10_54_38', 'Frames_12_-40.0_11_40_25', 'Frames_12_-42.0_11_44_21', 'Frames_12_-44.0_11_45_40', 'Frames_12_-46.0_11_49_24', 'Frames_12_-48.0_11_50_44', 'Frames_12_-50.0_11_54_34', 'Frames_12_-52.0_11_55_54', 'Frames_12_-54.0_11_59_39', 'Frames_12_-56.0_12_00_58', 'Frames_12_-6.0_10_58_05', 'Frames_12_-8.0_10_59_23', 'Frames_12_10.0_11_01_50', 'Frames_12_12.0_11_05_49', 'Frames_12_14.0_11_06_51', 'Frames_12_16.0_11_10_54', 'Frames_12_18.0_11_11_56', 'Frames_12_2.0_10_52_01', 'Frames_12_20.0_11_16_05', 'Frames_12_22.0_11_17_12', 'Frames_12_24.0_11_21_17', 'Frames_12_26.0_11_22_19', 'Frames_12_28.0_11_26_28', 'Frames_12_30.0_11_27_30', 'Frames_12_32.0_11_31_38', 'Frames_12_34.0_11_32_41', 'Frames_12_36.0_11_36_39', 'Frames_12_38.0_11_37_41', 'Frames_12_4.0_10_55_43', 'Frames_12_40.0_11_41_40', 'Frames_12_42.0_11_42_55', 'Frames_12_44.0_11_46_55', 'Frames_12_46.0_11_47_58', 'Frames_12_48.0_11_52_05', 'Frames_12_50.0_11_53_08', 'Frames_12_52.0_11_57_10', 'Frames_12_54.0_11_58_13', 'Frames_12_56.0_12_02_15', 'Frames_12_6.0_10_56_45', 'Frames_12_8.0_11_00_48']			_:Tilt series preprocessing
data/Tomo13/20171130_G5_CL023_2R_L2_tomo_2_cut.ali	1653475144	http://bia/Image	Tilt series 13	['Frames_13_-0.0_00_12_26', 'Frames_13_-10.0_00_23_28', 'Frames_13_-12.0_00_26_57', 'Frames_13_-14.0_00_28_01', 'Frames_13_-16.0_00_31_52', 'Frames_13_-18.0_00_33_09', 'Frames_13_-2.0_00_13_29', 'Frames_13_-20.0_00_37_44', 'Frames_13_-22.0_00_38_48', 'Frames_13_-24.0_00_42_43', 'Frames_13_-26.0_00_43_46', 'Frames_13_-28.0_00_47_43', 'Frames_13_-30.0_00_48_47', 'Frames_13_-32.0_00_52_58', 'Frames_13_-34.0_00_54_16', 'Frames_13_-36.0_00_58_56', 'Frames_13_-38.0_01_00_00', 'Frames_13_-4.0_00_17_36', 'Frames_13_-40.0_01_04_14', 'Frames_13_-42.0_01_05_32', 'Frames_13_-44.0_01_10_43', 'Frames_13_-46.0_01_11_53', 'Frames_13_-48.0_01_16_25', 'Frames_13_-50.0_01_17_57', 'Frames_13_-6.0_00_18_39', 'Frames_13_-8.0_00_22_24', 'Frames_13_10.0_00_00_00', 'Frames_13_12.0_00_01_14', 'Frames_13_14.0_00_04_53', 'Frames_13_16.0_00_05_55', 'Frames_13_18.0_00_09_34', 'Frames_13_2.0_00_08_17', 'Frames_13_20.0_00_10_48', 'Frames_13_22.0_00_14_48', 'Frames_13_24.0_00_16_15', 'Frames_13_26.0_00_19_45', 'Frames_13_28.0_00_21_04', 'Frames_13_30.0_00_24_35', 'Frames_13_32.0_00_25_36', 'Frames_13_34.0_00_29_16', 'Frames_13_36.0_00_30_30', 'Frames_13_38.0_00_35_06', 'Frames_13_4.0_00_07_14', 'Frames_13_40.0_00_36_21', 'Frames_13_42.0_00_40_19', 'Frames_13_44.0_00_41_19', 'Frames_13_46.0_00_45_05', 'Frames_13_48.0_00_46_19', 'Frames_13_50.0_00_50_19', 'Frames_13_52.0_00_51_34', 'Frames_13_54.0_00_56_16', 'Frames_13_56.0_00_57_31', 'Frames_13_58.0_01_02_01', 'Frames_13_6.0_00_03_37', 'Frames_13_60.0_01_03_03', 'Frames_13_62.0_01_07_47', 'Frames_13_64.0_01_08_49', 'Frames_13_66.0_01_13_29', 'Frames_13_68.0_01_14_32', 'Frames_13_8.0_00_02_33']			_:Tilt series preprocessing
data/Tomo14/tomo1_G4L7.ali	108511090	http://bia/Image	Tilt series 14	['Frames_14_-0.0_15_02_46', 'Frames_14_-10.0_14_52_50', 'Frames_14_-12.0_14_54_19', 'Frames_14_-14.0_14_57_12', 'Frames_14_-16.0_14_58_02', 'Frames_14_-18.0_15_00_54', 'Frames_14_-2.0_14_59_50', 'Frames_14_-20.0_15_01_45', 'Frames_14_-22.0_15_04_40', 'Frames_14_-24.0_15_05_31', 'Frames_14_-26.0_15_08_30', 'Frames_14_-28.0_15_09_21', 'Frames_14_-30.0_15_12_29', 'Frames_14_-32.0_15_13_20', 'Frames_14_-34.0_15_16_24', 'Frames_14_-36.0_15_17_15', 'Frames_14_-38.0_15_20_20', 'Frames_14_-4.0_14_59_00', 'Frames_14_-40.0_15_21_12', 'Frames_14_-42.0_15_24_20', 'Frames_14_-44.0_15_25_13', 'Frames_14_-46.0_15_28_17', 'Frames_14_-48.0_15_29_10', 'Frames_14_-50.0_15_32_19', 'Frames_14_-52.0_15_33_13', 'Frames_14_-54.0_15_36_20', 'Frames_14_-56.0_15_37_16', 'Frames_14_-58.0_15_40_29', 'Frames_14_-6.0_14_56_09', 'Frames_14_-60.0_15_41_25', 'Frames_14_-62.0_15_44_48', 'Frames_14_-64.0_15_45_46', 'Frames_14_-66.0_15_49_13', 'Frames_14_-68.0_15_50_19', 'Frames_14_-70.0_15_53_48', 'Frames_14_-8.0_14_55_17', 'Frames_14_10.0_15_11_18', 'Frames_14_12.0_15_14_25', 'Frames_14_14.0_15_15_17', 'Frames_14_16.0_15_18_22', 'Frames_14_18.0_15_19_13', 'Frames_14_2.0_15_03_36', 'Frames_14_20.0_15_22_20', 'Frames_14_22.0_15_23_11', 'Frames_14_24.0_15_26_21', 'Frames_14_26.0_15_27_13', 'Frames_14_28.0_15_30_22', 'Frames_14_30.0_15_31_14', 'Frames_14_32.0_15_34_19', 'Frames_14_34.0_15_35_12', 'Frames_14_36.0_15_38_23', 'Frames_14_38.0_15_39_17', 'Frames_14_4.0_15_06_35', 'Frames_14_40.0_15_42_33', 'Frames_14_42.0_15_43_27', 'Frames_14_44.0_15_46_54', 'Frames_14_46.0_15_47_50', 'Frames_14_48.0_15_51_30', 'Frames_14_50.0_15_52_28', 'Frames_14_52.0_15_55_04', 'Frames_14_54.0_15_56_04', 'Frames_14_6.0_15_07_26', 'Frames_14_8.0_15_10_27']			_:Tilt series preprocessing
data/Tomo15/tomo5_G4L6_cut.ali	1736148850	http://bia/Image	Tilt series 15	['Frames_15_-0.0_20_16_33', 'Frames_15_-10.0_20_05_21', 'Frames_15_-12.0_20_07_11', 'Frames_15_-14.0_20_10_19', 'Frames_15_-16.0_20_11_15', 'Frames_15_-18.0_20_14_34', 'Frames_15_-2.0_20_13_20', 'Frames_15_-20.0_20_15_31', 'Frames_15_-22.0_20_18_39', 'Frames_15_-24.0_20_19_35', 'Frames_15_-26.0_20_22_47', 'Frames_15_-28.0_20_23_43', 'Frames_15_-30.0_20_26_51', 'Frames_15_-32.0_20_27_48', 'Frames_15_-34.0_20_31_00', 'Frames_15_-36.0_20_31_58', 'Frames_15_-38.0_20_35_10', 'Frames_15_-4.0_20_12_19', 'Frames_15_-40.0_20_36_10', 'Frames_15_-42.0_20_39_29', 'Frames_15_-44.0_20_40_25', 'Frames_15_-46.0_20_43_39', 'Frames_15_-48.0_20_44_37', 'Frames_15_-50.0_20_48_01', 'Frames_15_-52.0_20_48_59', 'Frames_15_-54.0_20_52_19', 'Frames_15_-56.0_20_53_18', 'Frames_15_-58.0_20_56_43', 'Frames_15_-6.0_20_09_09', 'Frames_15_-60.0_20_57_43', 'Frames_15_-62.0_21_01_11', 'Frames_15_-64.0_21_02_13', 'Frames_15_-66.0_21_05_48', 'Frames_15_-68.0_21_06_51', 'Frames_15_-70.0_21_10_29', 'Frames_15_-8.0_20_08_13', 'Frames_15_10.0_20_25_45', 'Frames_15_12.0_20_28_55', 'Frames_15_14.0_20_29_52', 'Frames_15_16.0_20_33_05', 'Frames_15_18.0_20_34_02', 'Frames_15_2.0_20_17_30', 'Frames_15_20.0_20_37_19', 'Frames_15_22.0_20_38_17', 'Frames_15_24.0_20_41_35', 'Frames_15_26.0_20_42_32', 'Frames_15_28.0_20_45_47', 'Frames_15_30.0_20_46_45', 'Frames_15_32.0_20_50_11', 'Frames_15_34.0_20_51_10', 'Frames_15_36.0_20_54_31', 'Frames_15_38.0_20_55_30', 'Frames_15_4.0_20_20_40', 'Frames_15_40.0_20_58_56', 'Frames_15_42.0_20_59_56', 'Frames_15_44.0_21_03_27', 'Frames_15_46.0_21_04_26', 'Frames_15_48.0_21_08_04', 'Frames_15_50.0_21_09_06', 'Frames_15_52.0_21_11_43', 'Frames_15_54.0_21_12_45', 'Frames_15_6.0_20_21_36', 'Frames_15_8.0_20_24_49']			_:Tilt series preprocessing
data/Tomo16/G3_CL026_2_L2_tomo_2_cut.ali	1405454026	http://bia/Image	Tilt series 16	['Frames_16_-0.0_26_23_12_02', 'Frames_16_-10.0_26_23_25_47', 'Frames_16_-12.0_26_23_30_16', 'Frames_16_-14.0_26_23_31_42', 'Frames_16_-16.0_26_23_36_19', 'Frames_16_-18.0_26_23_37_58', 'Frames_16_-2.0_26_23_13_26', 'Frames_16_-20.0_26_23_42_30', 'Frames_16_-22.0_26_23_44_11', 'Frames_16_-24.0_26_23_49_02', 'Frames_16_-26.0_26_23_50_30', 'Frames_16_-28.0_26_23_58_43', 'Frames_16_-30.0_27_00_00_26', 'Frames_16_-32.0_27_00_05_21', 'Frames_16_-34.0_27_00_07_07', 'Frames_16_-36.0_27_00_12_06', 'Frames_16_-38.0_27_00_13_53', 'Frames_16_-4.0_26_23_18_16', 'Frames_16_-40.0_27_00_19_07', 'Frames_16_-6.0_26_23_19_41', 'Frames_16_-8.0_26_23_24_09', 'Frames_16_10.0_26_22_56_52', 'Frames_16_12.0_26_22_58_18', 'Frames_16_14.0_26_23_02_54', 'Frames_16_16.0_26_23_04_13', 'Frames_16_18.0_26_23_08_53', 'Frames_16_2.0_26_23_07_18', 'Frames_16_20.0_26_23_10_22', 'Frames_16_22.0_26_23_15_04', 'Frames_16_24.0_26_23_16_30', 'Frames_16_26.0_26_23_21_05', 'Frames_16_28.0_26_23_22_26', 'Frames_16_30.0_26_23_27_12', 'Frames_16_32.0_26_23_28_35', 'Frames_16_34.0_26_23_33_09', 'Frames_16_36.0_26_23_34_31', 'Frames_16_38.0_26_23_39_24', 'Frames_16_4.0_26_23_05_51', 'Frames_16_40.0_26_23_40_46', 'Frames_16_42.0_26_23_45_40', 'Frames_16_44.0_26_23_47_03', 'Frames_16_46.0_26_23_55_06', 'Frames_16_48.0_26_23_56_42', 'Frames_16_50.0_27_00_02_10', 'Frames_16_52.0_27_00_03_31', 'Frames_16_54.0_27_00_08_53', 'Frames_16_56.0_27_00_10_13', 'Frames_16_58.0_27_00_15_52', 'Frames_16_6.0_26_23_01_19', 'Frames_16_60.0_27_00_17_12', 'Frames_16_8.0_26_22_59_55']			_:Tilt series preprocessing
data/Tomo17/20180228_G2_CL041_2_L2_tomo_2_cut.ali	1543243536	http://bia/Image	Tilt series 17	['Frames_17_-10.0_18_56_44', 'Frames_17_-12.0_19_00_21', 'Frames_17_-14.0_19_01_17', 'Frames_17_-16.0_19_04_46', 'Frames_17_-18.0_19_05_43', 'Frames_17_-2.0_18_47_38', 'Frames_17_-20.0_19_09_15', 'Frames_17_-22.0_19_10_13', 'Frames_17_-24.0_19_13_49', 'Frames_17_-26.0_19_14_47', 'Frames_17_-28.0_19_18_29', 'Frames_17_-30.0_19_19_26', 'Frames_17_-32.0_19_23_27', 'Frames_17_-34.0_19_24_29', 'Frames_17_-36.0_19_28_09', 'Frames_17_-38.0_19_29_07', 'Frames_17_-4.0_18_51_03', 'Frames_17_-40.0_19_50_54', 'Frames_17_-42.0_19_51_49', 'Frames_17_-44.0_19_52_50', 'Frames_17_-46.0_19_53_49', 'Frames_17_-48.0_19_54_50', 'Frames_17_-50.0_19_55_54', 'Frames_17_-6.0_18_52_00', 'Frames_17_-8.0_18_55_46', 'Frames_17_0.0_18_46_42', 'Frames_17_10.0_18_36_05', 'Frames_17_12.0_18_37_06', 'Frames_17_14.0_18_40_11', 'Frames_17_16.0_18_41_16', 'Frames_17_18.0_18_44_27', 'Frames_17_2.0_18_43_19', 'Frames_17_20.0_18_45_34', 'Frames_17_22.0_18_48_48', 'Frames_17_24.0_18_49_55', 'Frames_17_26.0_18_53_29', 'Frames_17_28.0_18_54_37', 'Frames_17_30.0_18_58_03', 'Frames_17_32.0_18_59_05', 'Frames_17_34.0_19_02_36', 'Frames_17_36.0_19_03_35', 'Frames_17_38.0_19_07_04', 'Frames_17_4.0_18_42_23', 'Frames_17_40.0_19_08_04', 'Frames_17_42.0_19_11_38', 'Frames_17_44.0_19_12_38', 'Frames_17_46.0_19_16_19', 'Frames_17_48.0_19_17_19', 'Frames_17_50.0_19_21_03', 'Frames_17_52.0_19_22_15', 'Frames_17_54.0_19_26_03', 'Frames_17_56.0_19_27_05', 'Frames_17_58.0_19_30_42', 'Frames_17_6.0_18_39_09', 'Frames_17_60.0_19_31_45', 'Frames_17_8.0_18_38_12']			_:Tilt series preprocessing
