file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol
data/Tomo18/20180228_G2_CL041_2_L4_tomo_3_cut.ali	1681033046	http://bia/Image	Tilt series 18	['Frames_18_-10.0_12_47_11', 'Frames_18_-12.0_12_50_17', 'Frames_18_-14.0_12_51_11', 'Frames_18_-16.0_12_54_48', 'Frames_18_-18.0_12_56_31', 'Frames_18_-2.0_12_39_21', 'Frames_18_-20.0_13_02_01', 'Frames_18_-22.0_13_02_58', 'Frames_18_-24.0_13_08_44', 'Frames_18_-26.0_13_09_45', 'Frames_18_-28.0_13_15_36', 'Frames_18_-30.0_13_16_54', 'Frames_18_-32.0_13_22_52', 'Frames_18_-34.0_13_24_38', 'Frames_18_-36.0_13_30_39', 'Frames_18_-38.0_13_32_26', 'Frames_18_-4.0_12_42_18', 'Frames_18_-40.0_13_38_31', 'Frames_18_-42.0_13_40_19', 'Frames_18_-44.0_13_46_26', 'Frames_18_-46.0_13_48_14', 'Frames_18_-48.0_13_54_30', 'Frames_18_-50.0_13_56_20', 'Frames_18_-6.0_12_43_12', 'Frames_18_-8.0_12_46_18', 'Frames_18_0.0_12_38_28', 'Frames_18_10.0_12_28_36', 'Frames_18_12.0_12_29_29', 'Frames_18_14.0_12_32_32', 'Frames_18_16.0_12_33_25', 'Frames_18_18.0_12_36_28', 'Frames_18_2.0_12_35_25', 'Frames_18_20.0_12_37_22', 'Frames_18_22.0_12_40_21', 'Frames_18_24.0_12_41_15', 'Frames_18_26.0_12_44_13', 'Frames_18_28.0_12_45_09', 'Frames_18_30.0_12_48_16', 'Frames_18_32.0_12_49_12', 'Frames_18_34.0_12_52_40', 'Frames_18_36.0_12_53_36', 'Frames_18_38.0_12_58_49', 'Frames_18_4.0_12_34_28', 'Frames_18_40.0_13_00_12', 'Frames_18_42.0_13_05_03', 'Frames_18_44.0_13_06_48', 'Frames_18_46.0_13_11_54', 'Frames_18_48.0_13_13_39', 'Frames_18_50.0_13_19_09', 'Frames_18_52.0_13_20_55', 'Frames_18_54.0_13_26_55', 'Frames_18_56.0_13_28_41', 'Frames_18_58.0_13_34_43', 'Frames_18_6.0_12_31_24', 'Frames_18_60.0_13_36_31', 'Frames_18_62.0_13_42_38', 'Frames_18_64.0_13_44_25', 'Frames_18_66.0_13_50_38', 'Frames_18_68.0_13_52_27', 'Frames_18_70.0_13_58_43', 'Frames_18_8.0_12_30_31']			_:Tilt series preprocessing
data/Tomo19/Tomo4_Lb6.ali	1570801438	http://bia/Image	Tilt series 19	['Frames_19_15_20_44', 'Frames_19_15_22_11', 'Frames_19_15_23_08', 'Frames_19_15_24_12', 'Frames_19_15_24_55', 'Frames_19_15_25_52', 'Frames_19_15_26_49', 'Frames_19_15_27_33', 'Frames_19_15_28_17', 'Frames_19_15_29_01', 'Frames_19_15_29_58', 'Frames_19_15_30_55', 'Frames_19_15_31_52', 'Frames_19_15_32_49', 'Frames_19_15_33_48', 'Frames_19_15_34_46', 'Frames_19_15_35_50', 'Frames_19_15_36_48', 'Frames_19_15_37_46', 'Frames_19_15_38_51', 'Frames_19_15_39_36', 'Frames_19_15_40_36', 'Frames_19_15_41_35', 'Frames_19_15_42_35', 'Frames_19_15_43_37', 'Frames_19_15_44_38', 'Frames_19_15_46_06', 'Frames_19_15_47_12', 'Frames_19_15_48_18', 'Frames_19_15_49_10', 'Frames_19_15_55_03', 'Frames_19_15_55_55', 'Frames_19_15_56_52', 'Frames_19_15_57_55', 'Frames_19_15_58_53', 'Frames_19_15_59_51', 'Frames_19_16_00_49', 'Frames_19_16_01_39', 'Frames_19_16_02_37', 'Frames_19_16_03_37', 'Frames_19_16_04_35', 'Frames_19_16_05_35', 'Frames_19_16_06_21', 'Frames_19_16_06_45', 'Frames_19_16_07_38', 'Frames_19_16_07_57', 'Frames_19_16_08_56', 'Frames_19_16_09_22', 'Frames_19_16_10_39', 'Frames_19_16_11_43', 'Frames_19_16_12_47', 'Frames_19_16_13_56', 'Frames_19_16_15_10', 'Frames_19_16_16_11', 'Frames_19_16_17_23', 'Frames_19_16_19_00', 'Frames_19_16_20_31']			_:Tilt series preprocessing
data/Tomo2/Tomo8_Lb2.ali	1653475144	http://bia/Image	Tilt series 02	['Frames_02_21_02_10', 'Frames_02_21_04_58', 'Frames_02_21_06_44', 'Frames_02_21_07_49', 'Frames_02_21_08_09', 'Frames_02_21_09_23', 'Frames_02_21_10_28', 'Frames_02_21_11_32', 'Frames_02_21_12_37', 'Frames_02_21_13_41', 'Frames_02_21_15_07', 'Frames_02_21_15_56', 'Frames_02_21_17_00', 'Frames_02_21_18_05', 'Frames_02_21_19_08', 'Frames_02_21_20_12', 'Frames_02_21_21_17', 'Frames_02_21_22_22', 'Frames_02_21_23_28', 'Frames_02_21_24_45', 'Frames_02_21_25_45', 'Frames_02_21_27_02', 'Frames_02_21_28_09', 'Frames_02_21_29_16', 'Frames_02_21_30_24', 'Frames_02_21_31_15', 'Frames_02_21_32_23', 'Frames_02_21_33_47', 'Frames_02_21_35_17', 'Frames_02_21_37_02', 'Frames_02_21_45_07', 'Frames_02_21_45_56', 'Frames_02_21_47_01', 'Frames_02_21_48_06', 'Frames_02_21_49_11', 'Frames_02_21_50_15', 'Frames_02_21_51_20', 'Frames_02_21_52_26', 'Frames_02_21_53_31', 'Frames_02_21_54_36', 'Frames_02_21_55_42', 'Frames_02_21_56_47', 'Frames_02_21_57_53', 'Frames_02_21_58_59', 'Frames_02_22_00_17', 'Frames_02_22_01_23', 'Frames_02_22_02_24', 'Frames_02_22_02_57', 'Frames_02_22_04_05', 'Frames_02_22_05_24', 'Frames_02_22_06_16', 'Frames_02_22_07_26', 'Frames_02_22_08_36', 'Frames_02_22_09_47', 'Frames_02_22_10_58', 'Frames_02_22_12_13', 'Frames_02_22_13_40', 'Frames_02_22_14_58', 'Frames_02_22_16_29', 'Frames_02_22_17_54']			_:Tilt series preprocessing
data/Tomo20/tomo25_G7L2.ali	1157432908	http://bia/Image	Tilt series 20	['Frames_20_16_28_04', 'Frames_20_16_29_23', 'Frames_20_16_30_19', 'Frames_20_16_30_58', 'Frames_20_16_31_53', 'Frames_20_16_32_26', 'Frames_20_16_32_59', 'Frames_20_16_33_53', 'Frames_20_16_34_45', 'Frames_20_16_35_23', 'Frames_20_16_36_02', 'Frames_20_16_36_40', 'Frames_20_16_37_36', 'Frames_20_16_38_08', 'Frames_20_16_38_41', 'Frames_20_16_39_13', 'Frames_20_16_39_46', 'Frames_20_16_40_47', 'Frames_20_16_41_20', 'Frames_20_16_41_58', 'Frames_20_16_42_36', 'Frames_20_16_43_14', 'Frames_20_16_44_10', 'Frames_20_16_44_43', 'Frames_20_16_45_21', 'Frames_20_16_45_54', 'Frames_20_16_46_27', 'Frames_20_16_47_28', 'Frames_20_16_48_06', 'Frames_20_16_48_40', 'Frames_20_16_49_23', 'Frames_20_16_49_57', 'Frames_20_16_50_53', 'Frames_20_16_51_32', 'Frames_20_16_52_06', 'Frames_20_16_52_40', 'Frames_20_16_53_14', 'Frames_20_16_54_11', 'Frames_20_16_54_46', 'Frames_20_16_55_26', 'Frames_20_16_56_06', 'Frames_20_16_56_47']			_:Tilt series preprocessing
data/Tomo3/Tomo10_Lb1.ali	1653475144	http://bia/Image	Tilt series 03	['Frames_03_11_03_38', 'Frames_03_11_04_40', 'Frames_03_11_05_43', 'Frames_03_11_06_46', 'Frames_03_11_07_49', 'Frames_03_11_08_52', 'Frames_03_11_09_39', 'Frames_03_11_10_42', 'Frames_03_11_11_45', 'Frames_03_11_12_33', 'Frames_03_11_13_36', 'Frames_03_11_14_23', 'Frames_03_11_15_25', 'Frames_03_11_16_13', 'Frames_03_11_17_24', 'Frames_03_11_18_27', 'Frames_03_11_19_30', 'Frames_03_11_20_34', 'Frames_03_11_21_38', 'Frames_03_11_22_41', 'Frames_03_11_23_46', 'Frames_03_11_24_59', 'Frames_03_11_26_03', 'Frames_03_11_27_09', 'Frames_03_11_27_57', 'Frames_03_11_29_03', 'Frames_03_11_30_08', 'Frames_03_11_31_14', 'Frames_03_11_32_21', 'Frames_03_11_33_13', 'Frames_03_11_39_56', 'Frames_03_11_40_43', 'Frames_03_11_41_30', 'Frames_03_11_42_33', 'Frames_03_11_43_35', 'Frames_03_11_44_22', 'Frames_03_11_45_10', 'Frames_03_11_45_28', 'Frames_03_11_46_42', 'Frames_03_11_47_47', 'Frames_03_11_48_51', 'Frames_03_11_49_56', 'Frames_03_11_50_59', 'Frames_03_11_52_04', 'Frames_03_11_53_08', 'Frames_03_11_53_27', 'Frames_03_11_54_43', 'Frames_03_11_55_11', 'Frames_03_11_56_19', 'Frames_03_11_57_24', 'Frames_03_11_58_31', 'Frames_03_11_59_38', 'Frames_03_12_00_29', 'Frames_03_12_01_20', 'Frames_03_12_02_31', 'Frames_03_12_03_40', 'Frames_03_12_04_53', 'Frames_03_12_06_08', 'Frames_03_12_07_25', 'Frames_03_12_08_43']			_:Tilt series preprocessing
data/Tomo4/tomo5_G7L1.ali	1488127732	http://bia/Image	Tilt series 04	['Frames_04_16_01_08', 'Frames_04_16_02_14', 'Frames_04_16_03_33', 'Frames_04_16_04_23', 'Frames_04_16_05_19', 'Frames_04_16_06_14', 'Frames_04_16_07_09', 'Frames_04_16_07_53', 'Frames_04_16_08_37', 'Frames_04_16_09_57', 'Frames_04_16_10_42', 'Frames_04_16_11_26', 'Frames_04_16_12_22', 'Frames_04_16_13_06', 'Frames_04_16_14_01', 'Frames_04_16_14_57', 'Frames_04_16_15_52', 'Frames_04_16_16_42', 'Frames_04_16_17_36', 'Frames_04_16_18_32', 'Frames_04_16_19_27', 'Frames_04_16_20_34', 'Frames_04_16_21_18', 'Frames_04_16_22_02', 'Frames_04_16_22_57', 'Frames_04_16_23_42', 'Frames_04_16_24_25', 'Frames_04_16_25_20', 'Frames_04_16_26_15', 'Frames_04_16_27_10', 'Frames_04_16_28_05', 'Frames_04_16_28_59', 'Frames_04_16_29_43', 'Frames_04_16_30_38', 'Frames_04_16_31_33', 'Frames_04_16_32_36', 'Frames_04_16_33_32', 'Frames_04_16_34_17', 'Frames_04_16_35_14', 'Frames_04_16_36_09', 'Frames_04_16_37_35', 'Frames_04_16_38_26', 'Frames_04_16_39_21', 'Frames_04_16_40_25', 'Frames_04_16_41_21', 'Frames_04_16_42_17', 'Frames_04_16_43_13', 'Frames_04_16_44_09', 'Frames_04_16_45_07', 'Frames_04_16_46_04', 'Frames_04_16_47_03', 'Frames_04_16_48_03', 'Frames_04_16_49_02', 'Frames_04_16_50_11']			_:Tilt series preprocessing
data/Tomo5/tomo18_lam4.ali	1543243536	http://bia/Image	Tilt series 05	['Frames_05_15_42_42', 'Frames_05_15_46_35', 'Frames_05_15_47_27', 'Frames_05_15_48_18', 'Frames_05_15_48_55', 'Frames_05_15_49_45', 'Frames_05_15_50_23', 'Frames_05_15_51_00', 'Frames_05_15_51_51', 'Frames_05_15_52_29', 'Frames_05_15_53_07', 'Frames_05_15_53_44', 'Frames_05_15_54_22', 'Frames_05_15_55_13', 'Frames_05_15_55_51', 'Frames_05_15_56_28', 'Frames_05_15_57_06', 'Frames_05_15_57_44', 'Frames_05_15_58_36', 'Frames_05_15_59_15', 'Frames_05_15_59_54', 'Frames_05_16_00_33', 'Frames_05_16_01_13', 'Frames_05_16_01_52', 'Frames_05_16_02_46', 'Frames_05_16_03_26', 'Frames_05_16_04_06', 'Frames_05_16_04_47', 'Frames_05_16_05_29', 'Frames_05_16_07_09', 'Frames_05_16_08_46', 'Frames_05_16_17_00', 'Frames_05_16_18_11', 'Frames_05_16_19_03', 'Frames_05_16_19_41', 'Frames_05_16_20_32', 'Frames_05_16_21_10', 'Frames_05_16_21_49', 'Frames_05_16_22_15', 'Frames_05_16_23_13', 'Frames_05_16_24_29', 'Frames_05_16_25_22', 'Frames_05_16_26_15', 'Frames_05_16_26_54', 'Frames_05_16_27_34', 'Frames_05_16_28_27', 'Frames_05_16_29_07', 'Frames_05_16_29_48', 'Frames_05_16_30_28', 'Frames_05_16_31_08', 'Frames_05_16_32_16', 'Frames_05_16_33_24', 'Frames_05_16_34_07', 'Frames_05_16_35_15', 'Frames_05_16_36_00', 'Frames_05_16_36_46']			_:Tilt series preprocessing
data/Tomo6/tomo20_lam1.ali	1267664516	http://bia/Image	Tilt series 06	['Frames_06_18_03_34', 'Frames_06_18_05_01', 'Frames_06_18_18_46', 'Frames_06_18_19_42', 'Frames_06_18_20_49', 'Frames_06_18_21_35', 'Frames_06_18_22_44', 'Frames_06_18_23_25', 'Frames_06_18_24_01', 'Frames_06_18_25_01', 'Frames_06_18_25_47', 'Frames_06_18_26_30', 'Frames_06_18_27_11', 'Frames_06_18_27_53', 'Frames_06_18_28_47', 'Frames_06_18_29_29', 'Frames_06_18_30_09', 'Frames_06_18_30_52', 'Frames_06_18_31_32', 'Frames_06_18_32_34', 'Frames_06_18_33_20', 'Frames_06_18_34_04', 'Frames_06_18_34_52', 'Frames_06_18_35_39', 'Frames_06_18_36_49', 'Frames_06_18_37_33', 'Frames_06_18_38_21', 'Frames_06_18_39_07', 'Frames_06_18_41_54', 'Frames_06_18_43_31', 'Frames_06_18_45_45', 'Frames_06_18_52_05', 'Frames_06_18_53_39', 'Frames_06_18_54_46', 'Frames_06_18_55_33', 'Frames_06_18_56_42', 'Frames_06_18_57_30', 'Frames_06_18_58_16', 'Frames_06_18_58_55', 'Frames_06_19_00_00', 'Frames_06_19_00_33', 'Frames_06_19_01_14', 'Frames_06_19_02_12', 'Frames_06_19_03_07', 'Frames_06_19_04_57', 'Frames_06_19_07_11']			_:Tilt series preprocessing
data/Tomo7/tomo11_G3L2.ali	1322780320	http://bia/Image	Tilt series 07	['Frames_07_minus_06_43_40', 'Frames_07_minus_06_44_37', 'Frames_07_minus_06_45_23', 'Frames_07_minus_06_46_11', 'Frames_07_minus_06_46_58', 'Frames_07_minus_06_47_43', 'Frames_07_minus_06_48_27', 'Frames_07_minus_06_49_12', 'Frames_07_minus_06_49_44', 'Frames_07_minus_06_50_36', 'Frames_07_minus_06_51_20', 'Frames_07_minus_06_52_04', 'Frames_07_minus_06_52_47', 'Frames_07_minus_06_53_30', 'Frames_07_minus_06_53_55', 'Frames_07_minus_06_54_47', 'Frames_07_minus_06_55_11', 'Frames_07_minus_06_56_07', 'Frames_07_minus_06_56_32', 'Frames_07_minus_06_57_24', 'Frames_07_minus_06_57_48', 'Frames_07_minus_06_58_40', 'Frames_07_minus_06_59_04', 'Frames_07_minus_06_59_55', 'Frames_07_minus_07_00_20', 'Frames_07_minus_07_01_13', 'Frames_07_minus_07_01_38', 'Frames_07_minus_07_02_31', 'Frames_07_minus_07_02_55', 'Frames_07_minus_07_03_47', 'Frames_07_minus_07_04_31', 'Frames_07_minus_07_05_16', 'Frames_07_minus_07_05_43', 'Frames_07_minus_07_06_41', 'Frames_07_minus_07_07_27', 'Frames_07_minus_07_08_22', 'Frames_07_plus_07_15_15', 'Frames_07_plus_07_16_05', 'Frames_07_plus_07_16_50', 'Frames_07_plus_07_17_41', 'Frames_07_plus_07_18_30', 'Frames_07_plus_07_19_19', 'Frames_07_plus_07_20_08', 'Frames_07_plus_07_20_59', 'Frames_07_plus_07_21_48', 'Frames_07_plus_07_22_47', 'Frames_07_plus_07_23_42', 'Frames_07_plus_07_24_42', 'Frames_07_plus_07_25_43']			_:Tilt series preprocessing
data/Tomo8/tomo2_G5_2_L3.ali	1681033046	http://bia/Image	Tilt series 08	['Frames_08_-0.0_01_42_18', 'Frames_08_-10.0_01_38_46', 'Frames_08_-12.0_01_38_10', 'Frames_08_-14.0_01_37_14', 'Frames_08_-16.0_01_36_43', 'Frames_08_-18.0_01_35_47', 'Frames_08_-2.0_01_41_23', 'Frames_08_-20.0_01_34_52', 'Frames_08_-22.0_02_18_22', 'Frames_08_-24.0_02_19_24', 'Frames_08_-26.0_02_20_20', 'Frames_08_-28.0_02_20_58', 'Frames_08_-30.0_02_21_56', 'Frames_08_-32.0_02_22_42', 'Frames_08_-34.0_02_23_21', 'Frames_08_-36.0_02_23_57', 'Frames_08_-38.0_02_24_54', 'Frames_08_-4.0_01_40_47', 'Frames_08_-40.0_02_25_31', 'Frames_08_-42.0_02_26_15', 'Frames_08_-44.0_02_27_14', 'Frames_08_-46.0_02_28_22', 'Frames_08_-48.0_02_29_16', 'Frames_08_-50.0_02_30_08', 'Frames_08_-52.0_02_31_35', 'Frames_08_-54.0_02_33_52', 'Frames_08_-56.0_02_35_30', 'Frames_08_-58.0_02_37_22', 'Frames_08_-6.0_01_40_11', 'Frames_08_-60.0_02_39_52', 'Frames_08_-8.0_01_39_17', 'Frames_08_10.0_01_45_54', 'Frames_08_12.0_01_46_29', 'Frames_08_14.0_01_47_04', 'Frames_08_16.0_01_47_40', 'Frames_08_18.0_01_48_35', 'Frames_08_2.0_01_43_12', 'Frames_08_20.0_01_49_10', 'Frames_08_22.0_01_49_45', 'Frames_08_24.0_01_50_21', 'Frames_08_26.0_01_51_16', 'Frames_08_28.0_01_52_09', 'Frames_08_30.0_01_52_45', 'Frames_08_32.0_01_53_21', 'Frames_08_34.0_01_53_57', 'Frames_08_36.0_01_54_57', 'Frames_08_38.0_01_55_33', 'Frames_08_4.0_01_43_48', 'Frames_08_40.0_01_56_08', 'Frames_08_42.0_01_56_57', 'Frames_08_44.0_01_57_27', 'Frames_08_46.0_01_58_31', 'Frames_08_48.0_01_59_29', 'Frames_08_50.0_02_00_04', 'Frames_08_52.0_02_00_34', 'Frames_08_54.0_02_01_03', 'Frames_08_56.0_02_01_58', 'Frames_08_58.0_02_02_58', 'Frames_08_6.0_01_44_23', 'Frames_08_60.0_02_03_28', 'Frames_08_8.0_01_44_59']			_:Tilt series preprocessing
data/Tomo9/G3_Cl027a_R_L_1_tomo_3_cut.ali	1433011928	http://bia/Image	Tilt series 09	['Frames_09_-0.0_21_56_47', 'Frames_09_-10.0_22_10_55', 'Frames_09_-12.0_22_15_32', 'Frames_09_-14.0_22_17_08', 'Frames_09_-16.0_22_21_53', 'Frames_09_-18.0_22_23_44', 'Frames_09_-2.0_21_58_24', 'Frames_09_-20.0_22_28_23', 'Frames_09_-22.0_22_30_00', 'Frames_09_-24.0_22_34_39', 'Frames_09_-26.0_22_36_29', 'Frames_09_-28.0_22_40_55', 'Frames_09_-30.0_22_42_18', 'Frames_09_-32.0_22_46_50', 'Frames_09_-34.0_22_48_29', 'Frames_09_-36.0_22_54_24', 'Frames_09_-38.0_22_56_18', 'Frames_09_-4.0_22_03_00', 'Frames_09_-40.0_23_03_43', 'Frames_09_-42.0_23_05_36', 'Frames_09_-6.0_22_04_37', 'Frames_09_-8.0_22_09_19', 'Frames_09_10.0_21_41_28', 'Frames_09_12.0_21_43_11', 'Frames_09_14.0_21_47_43', 'Frames_09_14.4_22_50_06', 'Frames_09_16.0_21_49_01', 'Frames_09_18.0_21_53_49', 'Frames_09_2.0_21_52_13', 'Frames_09_20.0_21_55_09', 'Frames_09_22.0_22_00_01', 'Frames_09_24.0_22_01_20', 'Frames_09_26.0_22_06_15', 'Frames_09_28.0_22_07_34', 'Frames_09_30.0_22_12_32', 'Frames_09_32.0_22_13_51', 'Frames_09_34.0_22_18_51', 'Frames_09_36.0_22_20_12', 'Frames_09_38.0_22_25_23', 'Frames_09_4.0_21_50_37', 'Frames_09_40.0_22_26_43', 'Frames_09_42.0_22_31_38', 'Frames_09_44.0_22_32_57', 'Frames_09_46.0_22_37_54', 'Frames_09_48.0_22_39_13', 'Frames_09_50.0_22_43_45', 'Frames_09_52.0_22_45_05', 'Frames_09_56.0_22_52_42', 'Frames_09_6.0_21_46_25', 'Frames_09_60.0_23_02_01', 'Frames_09_8.0_21_44_51', 'Frames_09_8.8_22_58_25']			_:Tilt series preprocessing
