file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol	associated_image_acquisition	file_pattern
data/SMC3CAPH/S1_000.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_001.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_002.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_003.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_004.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_005.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_006.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_007.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_008.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_009.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_010.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_011.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_012.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_013.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_014.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_015.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_016.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_017.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_018.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_019.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_020.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_021.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_022.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_023.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_024.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_025.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_026.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_027.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_028.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_029.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_030.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_031.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_032.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_033.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_034.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_035.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_036.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_037.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_038.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_039.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_040.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_041.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_042.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_043.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_044.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_045.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_046.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_047.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_048.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_049.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_050.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_051.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_052.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_053.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_054.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_055.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_056.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_057.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_058.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_059.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_060.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_061.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_062.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_063.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_064.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_065.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_066.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_067.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_068.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_069.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_070.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_071.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_072.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_073.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_074.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_075.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_076.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_077.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_078.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_079.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_080.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_081.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_082.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_083.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_084.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_085.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_086.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_087.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_088.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_089.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_090.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_091.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_092.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_093.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_094.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_095.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_096.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_097.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_098.dm4	26306185	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_099.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_100.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_101.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_102.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_103.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_104.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_105.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_106.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_107.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_108.dm4	26306098	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_109.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_110.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_111.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_112.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_113.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
data/SMC3CAPH/S1_114.dm4	26306004	http://bia/Image	S1		_:DT40 specimen for SBF-SEM			_:Gatan 3View SBF-SEM on FEI Quanta 250 FEG	SMC3CAPH/S1_{z:d}.dm4
